Date,ATI,ATI_NIL,CONTRACTS,CONTRACTS_NIL,CONTRACTS_AGG,GRANTS,GRANTS_NIL,RECLASS,RECLASS_NIL,TRAVELA,TRAVELQ,TRAVEL_NIL,HOSP,HOSP_NIL,DAC,QP_NOTES,BN,WRONGDOING,SUM
"Sun Apr 25 11:24:38 2021",23430,896,766429,41,211,496910,108,7702,488,288,70389,865,19593,1365,1447,1685,39885,24,1431756
"Mon Apr 26 11:22:53 2021",23430,896,766429,41,211,496910,108,7702,488,288,70389,865,19593,1365,1447,1685,39885,24,1431756
"Wed Apr 28 11:24:23 2021",23605,898,767082,41,211,497616,108,7785,492,288,70396,879,19625,1386,1447,1685,39896,24,1433464
"Thu Apr 29 11:22:44 2021",23836,899,767103,41,211,498184,110,7790,494,288,70396,882,19626,1389,1447,1685,40181,24,1434586
"Fri Apr 30 11:21:45 2021",23969,901,770215,41,212,546620,111,7801,496,288,70413,892,19631,1403,1451,1685,40646,24,1486799
"Sat May  1 11:22:08 2021",23009,859,771707,42,214,551246,113,7806,502,288,70427,896,19642,1407,1457,1685,41598,24,1492922
"Sun May  2 11:21:28 2021",23009,859,771707,42,214,551246,113,7806,502,288,70427,896,19642,1407,1457,1685,41598,24,1492922
"Mon May  3 11:21:05 2021",23009,859,771707,42,214,551246,113,7806,502,288,70427,896,19642,1407,1457,1685,41598,24,1492922
"Tue May  4 12:14:44 2021",23064,862,771707,42,215,551308,113,7806,502,288,70427,900,19642,1411,1457,1685,41724,24,1493177
"Wed May  5 11:21:18 2021",23076,862,771708,42,216,551733,113,7806,502,288,70427,900,19642,1411,1457,1685,41735,24,1493627
"Thu May  6 11:21:18 2021",23260,867,771708,42,217,551860,113,7807,503,288,70429,900,19642,1412,1474,1685,41749,24,1493980
"Fri May  7 11:20:20 2021",23261,868,771737,42,217,561811,113,7807,503,288,70429,900,19642,1412,1483,1685,41748,24,1503970
"Fri May  7 14:28:22 2021",23261,868,771737,42,217,561811,113,7807,503,288,70429,900,19642,1412,1483,1685,41748,24,1503970
